Date,Date_ID,Year,Month,Day,DayOfWeek,WeekOfYear,YearMonth
2025-01-01,20250101,2025,1,1,2,1,202501
2025-01-02,20250102,2025,1,2,3,1,202501
2025-01-03,20250103,2025,1,3,4,1,202501
2025-01-04,20250104,2025,1,4,5,1,202501
2025-01-05,20250105,2025,1,5,6,1,202501
2025-01-06,20250106,2025,1,6,0,2,202501
2025-01-07,20250107,2025,1,7,1,2,202501
2025-01-08,20250108,2025,1,8,2,2,202501
2025-01-09,20250109,2025,1,9,3,2,202501
2025-01-10,20250110,2025,1,10,4,2,202501
2025-01-11,20250111,2025,1,11,5,2,202501
2025-01-12,20250112,2025,1,12,6,2,202501
2025-01-13,20250113,2025,1,13,0,3,202501
2025-01-14,20250114,2025,1,14,1,3,202501
2025-01-15,20250115,2025,1,15,2,3,202501
2025-01-16,20250116,2025,1,16,3,3,202501
2025-01-17,20250117,2025,1,17,4,3,202501
2025-01-18,20250118,2025,1,18,5,3,202501
2025-01-19,20250119,2025,1,19,6,3,202501
2025-01-20,20250120,2025,1,20,0,4,202501
2025-01-21,20250121,2025,1,21,1,4,202501
2025-01-22,20250122,2025,1,22,2,4,202501
2025-01-23,20250123,2025,1,23,3,4,202501
2025-01-24,20250124,2025,1,24,4,4,202501
2025-01-25,20250125,2025,1,25,5,4,202501
2025-01-26,20250126,2025,1,26,6,4,202501
2025-01-27,20250127,2025,1,27,0,5,202501
2025-01-28,20250128,2025,1,28,1,5,202501
2025-01-29,20250129,2025,1,29,2,5,202501
2025-01-30,20250130,2025,1,30,3,5,202501
2025-01-31,20250131,2025,1,31,4,5,202501
2025-02-01,20250201,2025,2,1,5,5,202502
2025-02-02,20250202,2025,2,2,6,5,202502
2025-02-03,20250203,2025,2,3,0,6,202502
2025-02-04,20250204,2025,2,4,1,6,202502
2025-02-05,20250205,2025,2,5,2,6,202502
2025-02-06,20250206,2025,2,6,3,6,202502
2025-02-07,20250207,2025,2,7,4,6,202502
2025-02-08,20250208,2025,2,8,5,6,202502
2025-02-09,20250209,2025,2,9,6,6,202502
2025-02-10,20250210,2025,2,10,0,7,202502
2025-02-11,20250211,2025,2,11,1,7,202502
2025-02-12,20250212,2025,2,12,2,7,202502
2025-02-13,20250213,2025,2,13,3,7,202502
2025-02-14,20250214,2025,2,14,4,7,202502
2025-02-15,20250215,2025,2,15,5,7,202502
2025-02-16,20250216,2025,2,16,6,7,202502
2025-02-17,20250217,2025,2,17,0,8,202502
2025-02-18,20250218,2025,2,18,1,8,202502
2025-02-19,20250219,2025,2,19,2,8,202502
2025-02-20,20250220,2025,2,20,3,8,202502
2025-02-21,20250221,2025,2,21,4,8,202502
2025-02-22,20250222,2025,2,22,5,8,202502
2025-02-23,20250223,2025,2,23,6,8,202502
2025-02-24,20250224,2025,2,24,0,9,202502
2025-02-25,20250225,2025,2,25,1,9,202502
2025-02-26,20250226,2025,2,26,2,9,202502
2025-02-27,20250227,2025,2,27,3,9,202502
2025-02-28,20250228,2025,2,28,4,9,202502
2025-03-01,20250301,2025,3,1,5,9,202503
2025-03-02,20250302,2025,3,2,6,9,202503
