Customer_ID,GioiTinh,NhomTuoi,PhanLoaiKhachHang,KenhTiepCan,MucThuNhap,NgheNghiep
CUST_001,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Giáo viên
CUST_002,Nam,35-44,VIP,Tìm kiếm tự nhiên,Dưới 15 triệu,Kinh doanh tự do
CUST_003,Nữ,55-65,Khách hàng mới,Mạng xã hội,Dưới 15 triệu,Kinh doanh tự do
CUST_004,Nữ,25-34,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_005,Nữ,25-34,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Giáo viên
CUST_006,Nữ,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kỹ sư
CUST_007,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,Dưới 15 triệu,Nhân viên văn phòng
CUST_008,Nam,35-44,VIP,Email marketing,30 - 50 triệu,Kinh doanh tự do
CUST_009,Nữ,25-34,Khách hàng thân thiết,Quảng cáo trả phí,Dưới 15 triệu,Sinh viên
CUST_010,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Sinh viên
CUST_011,Nữ,35-44,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Bác sĩ
CUST_012,Nữ,55-65,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_013,Khác,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_014,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,50 - 100 triệu,Kỹ sư
CUST_015,Nam,45-54,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kỹ sư
CUST_016,Nữ,55-65,VIP,Mạng xã hội,Dưới 15 triệu,Giáo viên
CUST_017,Nữ,25-34,VIP,Quảng cáo trả phí,15 - 30 triệu,Sinh viên
CUST_018,Nữ,55-65,Khách hàng mới,Giới thiệu,Trên 100 triệu,Nhân viên văn phòng
CUST_019,Nữ,35-44,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Kinh doanh tự do
CUST_020,Nam,55-65,Khách hàng mới,Giới thiệu,30 - 50 triệu,Nhân viên văn phòng
CUST_021,Nữ,45-54,Khách hàng mới,Quảng cáo trả phí,50 - 100 triệu,Kỹ sư
CUST_022,Nam,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kinh doanh tự do
CUST_023,Nữ,18-24,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_024,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_025,Nam,35-44,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Sinh viên
CUST_026,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_027,Nam,35-44,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_028,Nam,35-44,VIP,Giới thiệu,Dưới 15 triệu,Kinh doanh tự do
CUST_029,Nữ,45-54,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Giáo viên
CUST_030,Nữ,25-34,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Sinh viên
CUST_031,Nam,25-34,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Bác sĩ
CUST_032,Nữ,45-54,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Nhân viên văn phòng
CUST_033,Nam,18-24,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Sinh viên
CUST_034,Nữ,55-65,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Bác sĩ
CUST_035,Nữ,25-34,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Kỹ sư
CUST_036,Nữ,18-24,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Bác sĩ
CUST_037,Nam,25-34,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Giáo viên
CUST_038,Nữ,25-34,Khách hàng mới,Giới thiệu,30 - 50 triệu,Nhân viên văn phòng
CUST_039,Nam,35-44,Khách hàng thân thiết,Tìm kiếm tự nhiên,Trên 100 triệu,Kỹ sư
CUST_040,Nữ,35-44,Khách hàng mới,Giới thiệu,50 - 100 triệu,Kỹ sư
CUST_041,Nữ,18-24,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Sinh viên
CUST_042,Nam,25-34,Khách hàng mới,Email marketing,50 - 100 triệu,Sinh viên
CUST_043,Nữ,45-54,Khách hàng mới,Giới thiệu,15 - 30 triệu,Sinh viên
CUST_044,Nam,25-34,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Sinh viên
CUST_045,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_046,Nam,45-54,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_047,Nam,25-34,Khách hàng thân thiết,Quảng cáo trả phí,30 - 50 triệu,Sinh viên
CUST_048,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,30 - 50 triệu,Nội trợ
CUST_049,Nam,45-54,Khách hàng mới,Tìm kiếm tự nhiên,50 - 100 triệu,Nhân viên văn phòng
CUST_050,Nữ,45-54,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_051,Nữ,35-44,Khách hàng thân thiết,Email marketing,15 - 30 triệu,Kỹ sư
CUST_052,Nam,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kinh doanh tự do
CUST_053,Nam,25-34,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_054,Khác,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Nội trợ
CUST_055,Nữ,18-24,Khách hàng thân thiết,Quảng cáo trả phí,50 - 100 triệu,Nhân viên văn phòng
CUST_056,Nữ,25-34,Khách hàng thân thiết,Email marketing,30 - 50 triệu,Nhân viên văn phòng
CUST_057,Nữ,35-44,Khách hàng mới,Giới thiệu,Dưới 15 triệu,Bác sĩ
CUST_058,Nữ,55-65,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_059,Nữ,45-54,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nhân viên văn phòng
CUST_060,Nam,45-54,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
